LicenseID,SecondaryStatusCodeModifier
494317,71
4943419,71
4943419,78
494351,71
494351,78
494468,79
4945071,53
4945071,70
4945071,76
494607,47
4947679,50
494776,71
494776,77
494776,78
494804,57
494804,78
494897,81
495094,38
4951189,50
495299,9
495467,52
495479,71
495493,71
4955420,53
4955420,70
4955420,78
495552,81
495587,71
495700,71
495754,78
495808,77
4958234,50
4958300,78
495863,71
495863,78
495872,57
495872,78
495883,81
495901,77
496061,71
496061,78
4961652,48
4961652,78
4962579,50
496274,76
4963086,57
4963095,48
496394,71
496464,9
49652,77
496736,78
496753,78
496831,71
496965,71
497053,79
497088,81
497133,78
497234,48
4972512,50
497338,48
497492,71
4976357,48
4976357,78
497679,50
4976842,76
497714,78
497777,57
497777,78
497908,77
498298,81
498311,9
4983462,83
4983475,9
498619,61
498619,78
498736,78
498767,48
4988391,9
498868,81
499118,61
499118,78
499185,61
499185,78
499221,79
499304,9
4993119,49
49937,71
4993788,48
499484,52
499484,78
499539,48
499728,79
499774,71
499875,78
499968,78
5001204,48
5001204,78
5003321,78
5004582,52
5004582,77
5005990,53
5005990,70
5008981,57
5016941,48
5016941,78
5024359,78
5034396,78
5034432,53
5034432,70
5034432,76
5035734,9
5036035,48
5043915,77
5049283,78
5052644,78
5054889,48
5054889,78
5055238,9
5055486,52
5055486,77
5055486,78
5055861,48
5058485,48
5058485,78
5061369,71
5061369,80
5061388,48
5065427,9
5070101,48
5070101,78
5079682,78
5086781,50
5091551,48
5098003,9
510030,78
510141,61
510141,77
5103834,48
5104483,9
5105519,53
5105519,70
5105526,9
510558,52
510558,77
510558,78
5106637,48
5106637,78
510722,78
510729,53
510729,70
5108141,48
510873,71
5109888,9
511098,71
511190,79
511199,79
511259,80
511429,78
511519,48
511561,71
511569,71
511584,57
511608,71
5116232,9
5116976,57
511730,48
511828,52
511828,78
511983,57
512396,78
512457,78
512468,81
5125498,50
5127283,54
5127283,68
5127283,78
512764,9
512787,57
512930,78
512956,52
512956,78
513200,53
513200,70
513200,77
513298,52
513298,80
513389,71
513426,66
513426,71
513426,77
513426,78
513615,71
5136789,48
5136789,78
513689,9
513776,71
513927,52
513927,77
5139403,78
513988,78
514257,80
514282,81
514486,49
514486,52
514527,71
514585,47
514608,53
514608,70
514608,91
514975,52
514975,78
515169,71
515169,76
515169,78
515169,80
515169,91
5153519,9
515353,78
515391,71
515516,78
515666,71
515666,76
515666,81
515666,79
515768,76
515768,78
515785,81
515898,78
515904,78
515976,52
516025,9
516082,78
516652,53
516652,70
516652,78
516723,52
516723,77
516723,78
516819,71
5169445,76
5170310,48
5172548,78
517261,78
517343,81
517490,78
5175911,48
517604,71
5177312,80
5177350,71
5178401,9
518170,71
518229,57
518229,78
518369,48
518572,78
5187327,48
5187327,78
518790,53
518790,70
518906,53
518906,70
518906,71
518991,76
519034,52
5190385,47
519213,57
519213,77
519223,79
519290,53
519290,70
519290,80
519360,52
519393,71
519393,78
519448,48
519626,48
519678,53
519678,70
519793,52
519793,77
5198875,78
519950,54
5201992,50
5219397,47
5223647,78
5225475,48
5225475,78
5229089,78
5233857,71
5233857,76
5239377,48
5239377,78
5242601,78
5269397,78
5270049,9
5270110,48
5270110,76
5272276,50
5272276,76
5278371,48
5281154,50
5281871,48
5283120,47
5287187,9
5296821,9
5296854,48
5296854,78
5301280,53
5301280,70
5307488,78
5310799,78
5314715,71
5315677,9
5317843,47
5317843,71
5320143,53
5320143,70
5323648,48
5323648,78
5323727,53
5323727,70
5323727,76
5326212,9
5334491,78
5337240,50
5337247,78
5342881,9
5349343,9
5353246,77
5353448,78
5356463,48
5356506,44
5356506,70
5356506,78
5356506,83
5356869,53
5356869,70
5372169,50
5372169,54
5372169,63
5373442,53
5373442,70
5374566,60
5374566,70
5375788,47
5379377,48
5383504,9
5387831,48
5387831,78
5387868,47
5388166,78
540016,77
540027,71
540167,71
540167,77
540167,80
540175,71
540175,78
5402250,44
5402250,70
5402250,83
540240,81
540286,81
5403031,78
540540,71
540556,81
540656,71
5406651,48
5406706,78
540832,47
540832,48
540832,71
540895,71
5408967,52
540981,81
541022,78
541023,79
541054,57
541080,61
541080,78
541127,71
5412834,48
5412834,76
5412834,78
5413119,53
5413119,70
5413119,78
541341,71
541471,71
541671,53
541671,70
541927,81
541983,52
541983,77
541983,78
542002,71
542002,77
542406,57
542429,71
542429,76
542447,48
542465,79
542569,49
542702,71
542702,78
5427733,50
5427733,76
5427938,48
542819,81
5429769,77
542990,77
543348,78
543389,52
543389,78
543611,79
543706,57
543706,77
5438507,9
543981,9
544004,78
544064,57
544213,47
544265,61
544419,71
544489,81
544554,71
544595,52
544595,78
544686,78
544799,71
5449043,50
545144,57
545275,57
545360,57
545395,61
545395,78
545430,71
545454,52
545456,48
545456,71
545572,71
545602,81
545686,57
545686,78
545686,79
545692,71
545842,52
545842,78
545925,71
546042,71
546042,78
546066,78
546091,70
546091,9
546158,71
546252,57
546252,78
546269,48
546269,76
546316,79
546391,61
546590,79
546604,50
546617,81
546652,79
546664,79
546776,57
546791,71
546853,71
546878,77
546878,78
546881,71
546881,78
546900,71
546943,79
547014,78
547088,57
547173,48
5471808,9
547242,48
5472889,9
547299,9
547539,81
5475757,46
5475757,78
547605,79
547607,79
547762,81
547765,71
547765,78
547796,79
547829,79
547834,71
547847,71
547847,78
548008,81
548044,61
548050,81
548052,71
548139,71
548139,77
548169,52
548169,79
548406,61
548406,81
548406,79
548642,71
548655,79
548716,9
5487456,48
5487456,78
548809,57
548809,77
548837,52
548837,78
548845,79
548867,81
548901,52
549159,79
549162,49
549163,71
549202,48
549210,77
549210,81
549328,71
549344,77
549344,78
549466,61
549466,76
549466,78
549545,49
549545,77
549580,52
5496581,53
5496581,70
549728,61
549728,78
549818,79
549834,71
549911,61
549911,76
5507682,71
5510303,77
5510303,78
5526793,53
5526793,70
5537622,53
5537622,70
5537622,78
5543798,71
5543814,71
5545481,9
5547093,57
5550237,48
5550990,48
5551804,50
5551804,78
5553701,78
5568480,9
5572107,53
5572107,70
5576517,46
5576517,48
5577135,54
5577135,63
5577135,80
5579760,78
5579766,50
5579768,78
5590392,53
5590392,70
5598636,47
5598636,53
5598636,70
5598636,76
5599167,44
5599167,70
5599167,83
560126,78
560137,71
560153,78
560217,57
560217,80
560230,57
560258,9
5603600,53
5603600,70
5603600,76
560450,53
560450,70
560529,71
560547,47
560682,81
560712,78
560738,61
560790,57
5608061,53
5608061,70
5608061,78
561002,71
561002,78
5611486,78
5613431,48
561390,48
5619061,48
561970,71
5620689,78
562230,48
562241,47
5624144,53
5624144,70
562440,53
562440,70
562440,77
5627585,48
562792,53
562792,70
5629834,48
563269,71
563953,49
564051,49
5641126,71
5642289,47
5642289,70
5642289,83
564384,47
5643901,49
5645236,48
5652258,71
5654577,71
5654721,78
565579,48
565719,53
565719,70
565719,76
566199,78
566396,48
566396,76
566549,78
566574,81
566606,78
566870,52
566920,52
566920,76
5669294,78
5669690,71
567259,57
5675790,80
5675988,47
567605,81
568510,53
568510,70
568645,9
568660,53
568660,70
568780,71
568780,76
5688277,50
5688885,9
568902,47
568902,71
568902,76
568965,81
569077,71
569482,79
569700,71
5702410,78
5704263,71
5706693,9
5706696,53
5706696,70
5708116,50
5711998,71
5711998,78
5721971,71
5724714,9
5725596,48
5729504,48
5733300,9
5733710,71
5735215,71
5741371,79
5749301,78
5762527,50
5765420,47
5768265,48
5768265,76
5769009,80
5777642,53
5777642,70
5777642,76
5782231,48
5782231,78
5784025,70
5784025,83
5785755,48
5785761,9
5791955,50
5795338,9
5795991,48
5795991,78
5798318,70
5798318,83
580359,71
5805807,71
580743,48
581236,78
581239,52
581239,77
581418,78
581446,48
5815042,70
5815042,83
5815158,9
581651,9
581711,71
581711,76
581711,78
581777,71
581777,78
582077,48
582642,71
582642,78
5827695,54
5827695,68
5834631,70
5834631,83
583468,78
583949,78
584159,52
584341,71
5844194,48
5844194,78
584629,78
584682,78
584772,61
584772,78
584997,57
584997,77
584997,78
585139,53
585139,70
585139,81
585173,50
585173,54
585173,65
585173,77
585173,78
585309,9
5853947,53
5853947,70
585452,78
5854643,9
5856049,78
5856518,78
5856520,71
585795,71
585829,78
585850,48
5858529,50
585940,57
585940,78
586028,81
586131,9
586160,78
586175,9
586191,71
586289,9
5862989,53
5862989,70
5862989,76
586314,48
586314,78
586319,52
586319,78
586332,61
586332,78
586390,79
586482,9
586520,71
586598,79
586726,52
586822,48
586933,71
586933,78
586933,80
5869616,48
5869616,76
587159,78
587163,78
587265,71
587308,48
587325,71
587345,71
587400,80
587423,76
587473,78
5874738,9
587621,78
587641,77
587641,78
587651,57
587679,71
587688,48
587688,76
587739,71
587739,76
587739,78
587802,57
587802,78
587938,53
587938,70
588098,52
5883821,50
5883821,76
588452,48
588504,9
588643,79
588713,57
588713,78
588924,53
588963,48
589000,57
589000,78
589007,71
589007,76
589016,71
589063,53
589063,70
589073,9
589083,81
589394,71
589411,78
589469,71
589549,53
589549,70
589618,9
589688,52
589688,78
589689,71
589689,78
589796,71
589796,78
589849,77
589849,78
589873,71
589873,78
589885,52
5910662,71
5924507,53
5924507,70
5924507,78
5931713,48
5931944,46
5950630,78
5969905,71
5975866,50
5975866,54
5975866,68
5975866,77
5975866,78
5979852,53
5979852,70
5979852,76
5979852,78
60011,71
600137,71
600196,79
600251,57
600251,77
600251,78
600356,79
600367,48
600505,61
600505,78
600521,77
600605,71
600659,50
600659,71
600712,71
600784,71
600784,78
600907,9
600909,78
600930,47
600943,47
6009636,71
6009636,78
600994,53
600994,70
601015,71
601015,91
601058,57
601058,78
601115,71
601115,77
601115,79
601148,71
601148,78
601157,78
601202,57
6012225,71
601283,79
601293,77
601296,81
601378,81
601400,78
601421,71
601462,48
601462,78
601534,78
601564,78
601564,9
6016195,46
601653,48
601720,71
601758,47
601842,53
601842,70
601852,52
601852,78
601878,79
601925,71
601925,78
602207,79
602287,61
602293,77
602318,71
602318,78
602389,57
602433,79
602823,47
602851,48
6028528,78
602872,79
602891,71
602921,78
602936,71
603053,81
603134,52
603203,71
603257,79
603269,71
603269,78
603284,53
603284,70
603284,91
603331,81
603466,9
603582,81
603624,52
603743,71
603743,79
603807,71
603807,77
603869,71
60401,71
604074,57
604079,71
604236,52
604236,76
604236,78
604335,79
604408,71
604500,66
604500,91
604583,78
604756,9
604901,78
604993,52
604993,78
605042,48
605060,71
605112,81
605269,49
605336,81
605439,57
605506,9
605560,52
605560,78
605717,57
605717,78
605745,52
605745,78
605824,78
605904,71
606081,71
606085,9
60615,57
606175,57
606311,71
606323,78
606472,9
606610,71
606702,71
606828,52
606828,77
606830,52
606840,71
606840,76
606877,81
606984,53
606984,70
607051,71
607088,81
607106,81
607246,48
607305,9
607350,57
607355,52
607355,78
607356,81
607408,47
607408,53
607408,70
607429,48
607512,81
607573,71
607574,78
607738,77
607779,71
607795,52
607795,78
607886,52
607910,9
607971,71
607993,57
608092,57
608092,82
608151,57
608190,9
608248,52
608248,80
608311,71
608380,78
608401,71
608402,71
608512,57
608571,52
608571,78
608664,71
608692,71
608924,79
608935,48
609054,78
609134,71
609134,78
609164,9
609182,9
609203,77
609207,79
609229,71
609263,57
609311,48
609311,78
609311,81
609349,79
6094527,50
6094527,54
6094527,63
609490,48
609490,71
609490,77
609490,78
6096924,71
609699,81
609701,52
609701,77
609797,77
609954,48
609954,71
609954,91
61044,61
61076,52
61106,61
6111244,50
61362,57
6137103,46
61431,57
6168723,46
62029,56
6203571,54
6203571,68
6208015,48
6244493,78
62547,77
62591,53
62591,70
6267526,70
6267526,83
62717,71
62982,57
630012,57
630012,78
630164,71
63017,53
63017,70
630173,57
630173,77
630173,78
630340,71
630340,77
630384,52
630410,78
630489,81
630521,61
63053,48
630538,9
630561,71
630582,57
630582,78
630619,81
630631,78
630643,78
630648,71
630648,78
630992,71
631007,52
631007,78
631010,71
631139,48
631153,79
631244,52
631271,61
631292,57
631347,52
631375,57
631425,71
631476,78
631508,57
631508,78
631510,79
631560,57
631562,79
631597,48
631815,78
631911,57
631911,78
631923,79
6319394,70
6319394,83
631945,57
632029,71
632029,78
632029,91
632125,9
632187,81
632228,57
632228,77
632271,48
632278,71
632278,78
632299,47
632299,53
632299,81
632299,79
632299,80
632310,52
632386,48
632434,81
632439,9
632445,79
632447,78
632477,78
632556,78
632644,71
632673,78
632731,52
632731,78
632753,48
632773,78
632866,79
632981,78
633112,78
633199,52
633199,78
633254,79
633287,78
633386,52
633386,78
633501,71
633501,77
633550,53
633550,70
633550,71
633591,48
633601,9
633627,78
6336270,50
633629,54
633642,71
633660,71
633660,77
633673,81
633730,52
633730,77
633733,71
633748,53
633748,70
633793,78
633871,71
633871,78
6338873,46
6338911,48
634017,52
634017,78
634027,57
634027,78
634066,52
634066,77
634066,78
634118,53
634118,70
634118,78
634144,78
634181,48
6344540,70
6344540,83
6344586,70
6344586,83
6344729,71
634575,78
634773,71
634773,77
634875,81
634991,71
635149,71
635149,76
635149,78
63516,71
635202,57
6352277,70
6352277,83
635574,71
63559,79
635767,52
635767,77
635767,78
635776,47
635792,48
635792,79
635799,9
635873,71
636026,50
636033,71
636047,81
636062,48
636409,9
636434,57
636444,79
636455,9
636500,80
636596,47
636596,50
636770,71
636770,76
636880,52
636880,78
636910,57
636910,78
636935,71
636945,48
636945,78
637101,53
637101,70
637101,77
637140,78
637323,57
637323,77
637323,78
637337,71
637372,48
637477,61
637477,78
637649,61
637649,78
637649,79
637753,57
637753,78
637866,49
637866,52
637866,76
637866,78
637919,57
637919,78
638264,81
638328,71
638565,57
638565,78
638603,48
638603,78
638737,52
638737,78
6388146,70
6388146,83
6390124,71
639015,52
639015,77
639274,78
639303,53
639303,70
63931,61
639326,78
639357,48
639470,71
639480,57
639494,9
6396822,46
639751,53
639751,70
639835,78
639888,79
6401453,50
6401453,76
6416224,70
6416224,83
64354,52
6440341,46
6440792,46
6458984,54
6458984,68
6465690,70
6465690,83
6473103,70
6473103,83
6488472,46
64970,57
6535059,46
6541905,71
6543239,48
6549404,47
6549404,70
6549404,83
6562628,70
6562628,83
65719,57
65756,57
65787,71
6593393,46
6595072,70
6595072,83
6595192,48
6600215,46
660092,78
660136,49
6603032,46
660435,78
66045,61
660538,71
660761,71
660869,9
660882,53
660882,70
660914,78
661020,77
661076,76
661247,57
661247,78
661265,57
661265,78
661309,9
661509,56
661509,78
661691,53
661691,70
661691,77
661691,78
6617225,83
661951,53
661951,70
662024,53
662024,70
662024,91
662092,48
6622291,70
6622291,83
662394,81
662480,48
662480,78
662600,81
6626680,70
6626680,83
662801,53
662801,70
662865,81
663025,48
663124,71
6631260,70
6631260,83
663298,71
663298,76
663298,77
66339,57
663425,57
663425,78
6644019,46
66456,52
664840,52
664840,77
665180,77
665205,71
665308,81
66542,57
66550,71
665645,71
665760,50
665768,81
665921,48
665938,78
666120,48
666120,71
6661496,47
666152,48
666152,78
666155,9
6662914,70
6662914,83
666350,78
666375,9
666572,49
666572,78
666646,50
666712,71
666775,78
666945,52
667146,48
667234,48
667367,71
667528,9
667564,49
667564,78
667739,81
667893,53
667893,70
667893,78
667893,91
667935,48
667935,78
668084,57
668084,80
668090,9
668106,52
668115,78
668150,61
668175,52
668175,78
668179,48
668207,57
668207,78
668209,71
668217,71
668217,77
668225,48
668225,79
668243,71
668243,78
668264,79
668311,61
668311,78
668311,91
668400,48
66845,61
668673,9
668696,81
66871,57
66871,79
668721,78
668724,79
668793,57
668807,9
668821,52
668829,71
668829,77
668873,79
669050,71
669050,77
669050,81
669072,61
669100,49
669102,79
669109,52
669178,57
669178,76
669236,71
669236,91
669239,61
66932,57
66932,78
669367,81
669386,52
669386,78
669432,78
669456,71
6694766,70
6694766,83
669507,52
669603,52
669603,77
669654,52
669654,78
669683,53
669683,70
6697249,70
6697249,83
669841,71
669867,9
669915,57
67195,71
6724063,46
67245,71
67249,52
6726140,46
67298,9
6735663,46
6738553,70
6738553,83
6743846,70
6743846,83
67603,79
67629,61
67761,71
67791,71
67791,78
67803,71
6781738,46
67819,71
6786428,54
6786428,68
67875,57
6794530,46
67959,9
6797713,46
680005,78
680032,71
680078,57
68009,79
680118,9
68019,71
680195,71
680195,77
680253,71
680260,52
680284,78
680292,78
680302,61
680313,71
680313,78
680313,79
6803356,70
6803356,83
680359,81
68036,61
680392,57
680417,78
680426,79
680428,48
680448,57
680448,79
680459,57
680459,78
680461,60
680461,70
680472,52
680527,78
680557,81
680567,78
680583,57
680583,78
680585,71
680585,78
680588,71
680589,52
680589,77
680589,78
680672,9
680729,52
680755,71
680809,71
680880,81
680881,52
680888,78
680889,71
680889,78
680923,78
680923,79
680925,78
680946,81
680952,57
680956,80
680957,71
681024,78
681051,78
681062,71
681071,71
681081,78
681135,61
681220,57
68123,57
68123,80
681244,9
681248,77
681280,61
681280,78
681313,61
681313,78
681316,57
681316,80
681316,82
681329,79
681363,48
681380,71
681380,79
681394,79
681402,9
681405,48
681405,53
681405,70
681405,78
681448,71
681448,78
681506,52
681506,78
681562,71
681579,71
6816064,70
6816064,83
681628,48
681628,78
681684,71
681747,9
681779,48
681972,71
682083,48
682094,48
682094,53
682094,70
682094,76
682192,78
682279,57
682279,77
682283,47
682381,81
682422,48
682429,71
682447,49
682530,53
682530,70
682636,48
682641,50
682647,79
682732,45
682732,53
682732,54
682732,70
682742,61
682746,71
682907,52
682907,78
68292,52
682931,79
682983,71
683007,57
683173,77
683230,52
683234,71
683338,71
683338,80
683467,9
683472,48
683594,78
683599,78
683608,52
683609,81
683643,57
683643,78
683678,78
683685,80
683734,61
6837568,46
683763,78
683812,57
683812,78
683870,71
683907,78
683964,57
683964,76
68397,77
68397,80
6840618,46
684065,78
6840964,46
684112,71
684112,91
684119,80
684143,52
684143,77
684174,78
684174,9
684193,71
684193,76
684236,52
684258,9
684262,71
684290,9
684294,48
684294,78
684636,71
684636,80
684650,53
684650,70
684673,52
684803,81
684816,78
684873,50
684873,53
684873,70
684910,47
684914,79
684927,78
684995,77
684995,78
684997,57
684997,78
685027,81
6851247,70
6851247,83
685159,9
6851979,47
685318,52
685318,78
685328,61
685328,78
685409,48
685433,77
685580,71
685580,76
685774,57
685821,78
685835,78
685877,71
685945,57
685977,53
685977,70
686117,71
686117,76
686150,71
686218,48
686247,48
686247,78
686336,78
686358,48
686416,52
686630,71
686650,71
686670,71
686670,91
686681,81
686734,52
686780,76
686853,79
686877,61
686877,78
686899,52
686899,79
686899,80
686955,71
686955,78
686960,57
687016,52
687016,78
687016,80
687050,78
687073,71
687103,48
687132,79
687183,52
687209,57
687214,57
687227,71
687227,78
687258,71
687327,81
687328,52
687328,77
687519,57
687715,52
687746,71
687798,57
687887,61
687926,71
68795,71
687958,81
688114,81
688130,81
688201,77
688232,57
688266,53
688266,70
6882827,70
6882827,83
688411,47
688469,71
688469,78
688476,48
688544,71
688627,48
688638,52
688638,77
688638,78
688638,79
688656,81
688666,71
688711,79
688750,71
688750,78
688774,81
688795,47
688912,48
688939,50
688939,71
688939,76
688996,71
688996,76
689082,71
689115,77
689115,78
689123,57
689238,71
689282,79
689302,71
689382,52
689417,81
689417,79
689453,48
689453,79
689475,71
689563,57
689563,77
689601,48
689626,78
689661,9
689675,81
689686,48
689754,48
689778,57
689778,79
689821,57
689860,50
689860,71
689860,91
689892,71
689897,48
68991,57
689980,53
689980,70
689980,91
689988,57
689988,78
689991,47
689991,53
689991,54
689991,70
689991,71
689991,78
689993,81
689999,57
6903497,46
69133,71
6913708,46
69139,81
6921077,46
6925709,50
6925709,76
6932208,46
69441,57
69546,71
69638,78
6970120,46
6971215,70
6971215,83
6976673,47
7002432,46
7005092,70
7005092,83
7027001,46
7042071,70
7042071,83
7046594,70
7046594,83
7057008,50
7057008,76
7068247,70
7068247,83
7077196,70
7077196,83
7090305,70
7090305,83
710132,57
710138,78
710230,71
710256,71
710271,71
710395,80
710398,78
710402,81
710556,78
710583,52
710583,77
710583,78
710606,76
710606,77
710613,52
710625,76
710648,77
710765,53
710765,70
710837,53
710837,70
710850,71
710852,48
710887,48
710890,81
710909,78
710913,71
710963,81
710978,50
711009,78
711045,71
711091,61
711136,71
711173,71
711173,79
711173,80
711180,79
711206,9
711226,71
711255,57
711262,52
711262,78
711270,71
711270,79
711280,71
711314,52
711314,78
711401,48
711429,71
711487,48
711487,71
711502,52
711516,79
711529,52
711529,78
711547,71
711573,57
711580,61
711582,77
711582,78
711619,57
711619,78
711677,47
711695,71
711695,78
711699,71
711699,77
711747,78
711763,71
711821,52
711821,78
711838,57
711838,79
711935,52
711935,78
712002,61
712063,48
712098,71
712098,77
712135,57
712288,61
712295,49
712295,52
712295,77
712306,71
712332,52
712332,78
712352,61
712352,78
712390,81
712426,71
712426,78
712445,48
712455,61
712455,79
712488,9
712545,52
712545,78
712683,9
712732,48
712747,57
712747,79
712837,52
712837,77
712837,78
712843,52
712849,78
712862,57
712890,9
712891,78
712899,71
712937,61
712937,77
713032,48
713051,47
713051,71
713051,78
713051,91
713078,77
713126,48
713146,61
713168,9
713201,9
713292,52
713292,78
713299,71
713380,48
713380,78
713384,71
713397,52
713444,78
713447,9
713464,79
713514,71
713520,49
713592,71
713638,52
713660,57
713660,77
713755,71
713764,47
713768,53
713768,70
713768,76
713791,52
713805,81
713811,71
713817,78
713828,57
713883,48
713954,79
713994,78
713996,71
714025,71
714057,57
714072,61
714115,78
714193,9
714206,50
714206,54
714206,65
714206,77
714283,53
714283,70
714283,76
714302,9
714381,78
714434,71
714530,47
714557,57
714557,77
714583,81
714827,81
714870,78
714916,48
714916,71
714916,78
715006,48
715013,9
7150448,46
715050,71
715055,81
715066,49
715066,52
715066,77
715066,78
715080,48
715216,60
715216,70
715277,71
715315,57
715339,81
715412,71
715412,76
715431,48
715498,81
715525,71
715525,78
715554,52
715631,52
715699,78
715933,78
715943,53
715943,56
715943,70
716000,78
716035,78
716252,52
716252,78
716356,48
716475,78
716511,9
716621,47
716621,71
716632,48
716997,78
717010,48
717053,9
717074,48
717074,78
717136,50
717144,81
717311,57
717311,78
717392,71
717413,48
717722,57
717722,76
717722,78
717735,9
717793,78
717882,71
7179776,46
718032,71
718032,78
718067,81
718234,53
718234,70
718386,47
718440,9
718709,49
718772,78
718831,9
718857,53
718857,70
718857,77
718869,76
718883,47
718883,48
719010,48
719010,53
719010,70
719010,76
719020,9
719038,71
719038,76
719038,81
719106,57
719106,77
719107,81
719116,71
719117,48
719151,71
719200,57
719200,78
719230,78
719314,9
719337,9
719355,81
719403,78
719547,53
719547,70
719555,77
719639,81
719649,48
719654,71
719654,79
719716,9
719815,57
719852,71
719852,76
7198893,46
719908,78
719960,50
719967,48
719967,53
719967,70
719971,53
719971,70
7222821,46
7233500,46
7248489,46
7333763,46
760062,78
760123,78
760129,48
760129,78
760157,78
760194,61
760202,81
760304,48
760368,53
760368,70
760372,76
760462,52
760462,80
760485,71
760492,71
760492,78
760497,48
760545,71
760552,9
760572,79
760627,81
760682,53
760682,70
760682,78
760706,48
760715,9
760719,80
760723,71
760746,53
760746,70
760746,91
760768,44
760768,53
760768,70
760774,48
760774,71
760780,81
760780,79
760818,78
760953,78
760971,48
760979,9
760997,77
761000,61
761000,78
761148,81
761164,71
761164,77
761174,48
761202,52
761202,78
761275,9
761302,53
761302,70
761302,78
761552,78
761623,50
761623,71
761623,76
761639,48
761646,78
761677,71
761682,48
761760,78
761768,71
761913,81
761955,71
761993,49
762035,9
762084,71
762097,50
762097,71
762131,76
762223,71
762223,78
762242,81
762280,71
762352,78
762362,71
762422,53
762422,70
762422,71
762422,91
762507,48
762531,91
762540,48
762545,79
762568,71
762636,49
762650,61
762650,78
762669,71
762669,76
762672,71
762676,61
762676,78
762677,70
762680,48
762715,81
762720,81
762746,49
762752,81
762772,81
762783,49
762845,52
762857,48
762895,71
762922,81
762923,71
762923,78
762923,80
762925,52
762925,78
762943,47
762943,48
762945,9
762948,78
762969,78
763016,81
763051,78
763058,71
763062,71
763104,57
763104,76
763165,78
763168,57
763186,52
763186,78
763236,71
763266,71
763271,81
763303,49
763315,81
763382,9
763386,57
763386,77
763402,71
763417,71
763417,78
763470,81
763523,71
763559,9
763564,48
763594,79
763599,80
763654,71
763654,78
763665,81
763703,71
763705,61
763726,53
763726,70
763736,57
763792,57
763804,57
763815,9
763882,49
763882,52
763950,79
763983,80
764004,76
764152,71
764152,78
764180,71
764184,79
764275,57
764275,80
764351,47
764351,53
764351,70
764351,78
764371,55
764472,71
764472,78
764489,81
764495,57
764495,78
764513,71
764534,81
764625,71
764625,78
764625,79
764637,81
764647,79
764665,71
764683,81
764686,81
764734,71
764779,52
764779,78
764783,53
764783,70
764793,71
764793,78
764867,81
764908,78
764987,48
765005,71
765005,78
765010,48
765019,71
765029,48
765075,81
765083,61
765083,78
765104,78
765108,52
765108,78
765117,52
765117,79
765132,81
765176,52
765176,78
765176,80
765209,78
765209,80
765261,61
765273,57
765277,71
765277,78
765293,57
765293,78
765346,81
765409,57
765472,71
765472,77
765473,71
765489,53
765489,70
765508,71
765508,78
765535,77
765639,52
765669,71
765669,78
765743,59
765750,52
765778,71
765778,77
765798,71
765854,57
765855,71
765855,78
765877,71
765890,48
765935,78
765950,81
765959,81
765976,61
765976,78
765979,71
765979,78
766015,78
766022,57
766022,76
766022,78
766040,48
766122,71
766122,81
766135,71
766135,78
766135,79
766219,57
766219,79
766226,57
766226,79
766237,53
766237,70
766240,9
766259,78
766265,48
766308,57
766308,76
766327,78
766361,57
766418,79
766459,78
766477,71
766507,81
766525,79
766573,71
766573,78
766602,78
766608,57
766608,78
766669,52
766669,78
766669,81
766670,79
766734,9
766801,71
766809,81
766861,71
766863,9
766867,9
766913,57
766960,71
766984,78
766984,81
767003,80
767015,77
767076,57
767079,78
767085,71
767109,9
767111,71
767111,76
767111,77
767111,78
767141,53
767141,70
767166,57
767166,76
767171,81
767198,47
767198,53
767198,70
767198,91
767236,71
767253,71
767275,61
767286,52
767286,78
767303,81
767309,9
767388,57
767457,81
767495,61
767527,57
767527,66
767531,71
767553,80
767602,50
767602,54
767602,68
767602,78
767616,52
767616,78
767618,71
767683,78
767718,78
767789,57
767799,71
767816,9
767823,79
767837,71
767904,78
767907,78
767960,57
767960,78
767974,48
768046,57
768115,78
768125,71
768125,77
768126,81
768149,71
768149,76
768156,48
768181,49
768181,71
768193,71
768193,78
768220,49
768459,76
768478,81
768488,78
768547,71
768547,76
768572,52
768572,77
768572,78
768574,81
768603,50
768633,81
768706,48
768706,78
768801,71
768801,78
768817,56
768817,78
768839,71
768880,48
768926,78
769010,80
769031,49
769301,81
769373,71
769421,52
769421,76
769554,81
769610,53
769610,70
769610,91
769718,9
769867,48
769870,52
769957,49
769969,81
769973,80
769986,57
769986,77
769997,61
769997,78
800097,52
800165,57
800169,48
800175,71
800175,78
800247,52
800247,78
800274,71
800285,49
800290,70
800310,61
800323,71
800341,9
800344,48
800344,76
800352,77
800364,77
800379,61
800379,78
800389,71
800400,48
800471,71
800480,71
800487,57
800487,78
800490,71
800490,78
800503,55
800503,79
800516,53
800516,70
800516,77
800550,48
800550,76
800555,9
800576,53
800576,70
800577,77
800634,78
800640,71
800660,71
800690,79
800762,71
800762,78
800820,71
800900,71
801027,9
801100,71
801100,76
801127,50
801181,48
801209,50
801209,76
801218,9
801453,9
801533,71
80155,52
801587,48
801708,71
801724,52
801724,78
801776,57
801776,78
801810,49
801810,76
801829,81
801842,71
801915,52
801915,78
801981,48
802078,48
802078,76
802118,81
802163,48
802274,71
802345,71
802465,9
802536,71
802536,78
802654,71
802833,52
802833,78
802850,48
802850,78
802850,81
803067,71
803279,80
803284,52
803284,78
803303,48
803334,9
803412,79
803467,50
803605,71
803605,76
803825,81
80396,52
804045,71
804089,48
804089,78
804176,71
804176,76
804186,78
804248,48
804460,78
804600,48
804614,71
804775,79
